image_stem,texture_score,perc_bleached,median_whiteness_score,mean_whiteness_score,severity
C2_Gr_PSa_T3_30nov24_CDaza_corr,-0.19329047294879936,25.38962258246229,0.9043861594221645,0.6990064738534909,0.40010607314574953
C2_Gy_EM_T1_27nov24_CGomez_corr,0.3093511459383744,54.48277774201261,0.3550937956799649,0.27636701762063565,0.2542138012009439
C2_Gy_EM_T2_27nov24_CGomez_corr,0.13752305453744493,18.03127071147797,0.19427670885960524,0.22844916679617275,0.1310855950021566
C2_Gy_EP_T1_27nov24_HBenavides_corr,-0.37214472821802247,7.559383817434248,-0.41284840138716505,-0.22064205703284645,-0.2987065283148896
C2_Gy_EP_T2_27nov24_HBenavides_corr,0.1918263238489662,42.46116310795261,-0.44650352626442735,-0.5070739951531867,-0.17323470252069165
C2_Gy_EP_T3_27nov24_HBenavides_corr,-0.1009387519595108,0.8836993941593655,-0.05141042853664837,-0.029195651393203487,-0.050960417196252716
C2_Gy_ESa_T1_27nov24_HBenavides_corr,-0.43851252033011034,3.971972867910952,0.2370045054641732,0.17330405219414627,0.007074996091467223
C2_Gy_ESa_T2_27nov24_HBenavides_corr,-0.05809224675650826,2.1304322590294875,0.4585809518535598,0.3472368579836472,0.21294226657172652
C2_Gy_ESa_T3_27nov24_HBenavides_corr,-0.9859502987890985,0.0,-0.5550024007206666,-1.1278952108199647,-0.5239929004024582
C2_Gy_ESb_T1_27nov24_CGomez_corr,0.12387987237642917,7.637411778346077,0.39945884646457197,0.28436109194029946,0.2294751184041821
C2_Gy_ESb_T2_27nov24_CGomez_corr,-0.24342118415055608,18.3843557403043,-0.08438762814320594,-0.05078418407179689,-0.10324565239593193
C2_Gy_ESb_T3_27nov24_CGomez_corr,0.11946193031738953,29.783315102484515,0.18398932424709513,0.2507374292460536,0.12142699396240862
C2_Gy_PM_T1_27nov24_CGomez_corr,-0.11718134482187717,18.80119730620384,-0.2028303895498474,-0.1814320391867815,-0.13020261542551856
C2_Gy_PM_T2_27nov24_CGomez_corr,-0.17820663945722667,21.09391675362902,0.5440816865781032,0.3441145862410837,0.22509477746780535
C2_Gy_PM_T3_27nov24_CGomez_corr,0.01714071908413939,0.0,0.06716214429594604,-0.28369203101614926,0.03765268543222233
C2_Gy_PP_T1_27nov24_CDaza_corr,-1.143603069890473,6.347505082697443,-0.6230740105120068,-0.6357712422381441,-0.5975193487902621
C2_Gy_PP_T2_27nov24_CDaza_corr,-1.940562082116331,0.0,-0.4698870671677335,-0.43364615936462986,-0.7224044132059666
C2_Gy_PP_T3_27nov24_CDaza_corr,-0.21515184592357542,9.619764068414083,-0.5153120968471172,-0.6512170244853186,-0.30998062052572845
C2_Gy_PSa_T1_27nov24_CDaza_corr,-0.4684131270563504,2.0554008641382624,0.2493885296846675,-0.28464399354174286,0.005683208479093885
C2_Gy_PSa_T2_27nov24_CDaza_corr,-0.6950149765051055,19.55402968990695,-0.09209801639699869,-0.040420778212274605,-0.22091681583354228
C2_Gy_PSb_T1_27nov24_CGomez_corr,0.40388671638018403,98.35785039032844,0.49139723017495585,0.4705927221398983,0.3456911685488181
C2_Gy_PSb_T2_27nov24_CGomez_corr,-0.08005661129395736,13.954582634891432,-0.33076187913966465,-0.3277235216167988,-0.18433418293585432
C2_Gy_PSb_T3_27nov24_CGomez_corr,-0.22095020821624273,17.09289851331971,-0.2452909295894588,-0.20651456132062812,-0.17743479083800934
C2_PB_PM_T1_19nov24_CGomez_Corr,0.23850719158208017,1.3261404246636677,-0.5489413993829475,-0.6743394760458556,-0.21230510463992644
C2_PB_PM_T3_19nov24_CGomez_Corr,0.03326330298878449,0.0,-0.4586824786086375,-0.6736089395324807,-0.21925190941674777
C2_PB_PP_T1_19nov24_CGomez_Corr,-0.13438826208576402,0.0,-0.4505577711987182,-0.40864388554868847,-0.2574838840009148
C2_PB_PP_T2_19nov24_CGomez_Corr,0.14678435507169785,0.0,-0.7784133832751045,-1.1302633452098703,-0.3493115881671445
C2_PB_PSA_T1_19nov24_HBenavides_Corr,0.3412292033268677,83.15084839080208,1.316999344807207,1.3455136391038658,0.7396298059917614
C2_PB_PSA_T2_19nov24_HBenavides_Corr,-0.24002604713792913,0.0,-1.0947602021986922,-1.3354409448467939,-0.6038229334252736
C2_PB_PSb_T2_19nov24_HBenavides_Corr,-0.021553274307330755,42.64291925191222,0.004581339671360436,0.09195063146914735,-0.003159824084771238
C3_BC_EM_T1_29nov24_CGomez_corr,0.3204318826298591,46.775314324062414,0.3258496573292503,0.4149483667046865,0.2424937617864725
C3_BC_EM_T2_29nov24_CGomez_corr,0.18762337335930038,0.0,0.23230166825162576,-0.07465045303425127,0.16258687597608573
C3_BC_EM_T3_29nov24_CGomez_corr,0.18198659516332677,39.642123259522286,0.4310264846488139,0.8508962184022224,0.25979010070471575
C3_BC_EP_T1_29nov24_CDaza_corr,-0.3329465056443518,0.0,-0.6435612384361618,-0.8810314836128093,-0.4033242636002758
C3_BC_EP_T2_29nov24_CDaza_corr,-0.7103095622807228,0.5850196360626417,-0.6445853033030102,-0.9309121251977419,-0.4989638928866008
C3_BC_EP_T3_29nov24_CDaza_corr,0.34690271718825694,0.4947566011763233,1.2043000721653012,1.3638363829901745,0.6851290653768067
C3_BC_ESa_T1_29nov24_CDaza_corr,-0.01926669684117502,5.409197194076384,-0.08355898366204909,-0.28923818186456085,-0.046326146472627484
C3_BC_ESb_T1_29nov24_CGomez_corr,0.36794152457337664,13.998603305232168,-0.8384690635922258,-0.4820817819042093,-0.3233636943481799
C3_BC_ESb_T2_29nov24_CGomez_corr,0.15293826332950747,1.3136083222113846,-0.25142094070315096,-0.38192864295254864,-0.08622155125474458
C3_BC_ESb_T3_29nov24_CGomez_corr,0.20599071498734028,74.72303235371405,0.1566029854345279,0.0301397843714709,0.12964904123761006
C3_BC_PM_T1_29nov24_CDaza_corr,0.09947151098779666,9.849988069496064,-0.6513992119355239,-0.8257476396803165,-0.29820364571025537
C3_BC_PM_T2_29nov24_CDaza_corr,0.43179204874747706,46.92233315588775,-0.3182485743639797,0.4377937215307445,-0.04908944142929922
C3_BC_PM_T3_29nov24_CDaza_corr,0.30181426026119057,45.32383546083473,-0.4290648488619603,0.09030555909384158,-0.13685271453152206
C3_BC_PP_T1_29nov24_HBenavides_corr,-0.6192705268006851,39.76290571726228,-0.49694459771031474,0.1815049861775451,-0.4027414627218987
C3_BC_PP_T2_29nov24_HBenavides_corr,-0.08333872150817084,47.092078708598976,0.00952345680579314,-0.10572923193864944,-0.01628293570966454
C3_BC_PP_T3_29nov24_HBenavides_corr,-1.432067051413491,6.261328274228687,-0.3488097869570252,-0.3702126491481047,-0.5341263871370706
C3_BC_PSa_T1_29nov24_CDaza_corr,0.24841587715255975,0.3427188867426183,0.016460370454268847,-0.10864838345869177,0.07079348263258274
C3_BC_PSb_T2_29nov24_HBenavides_corr,0.32374068013826524,29.46323927210031,-0.21398262869844353,-0.27681809444222005,-0.024582999904275343
C3_BC_PSb_T3_29nov24_HBenavides_corr,0.36313363817498223,64.54398520780603,-0.39628873268420606,-0.6552788794085591,-0.10512808740673459
C3_Gr_PM_T1_30nov24_CGomez_corr,0.037182288154164266,99.04342575934028,0.3986108773794981,0.33750958993376845,0.20719824218678937
C3_Gr_PM_T2_30nov24_CGomez_corr,0.36684548377095233,53.0330780597319,0.3142461419131771,0.39908476111251034,0.24843575053863703
C3_Gr_PM_T3_30nov24_CGomez_corr,0.33293372458019166,73.61453315475333,0.16558910629065532,0.20030616432326637,0.1661104405565296
C3_Gr_PP_T1_30nov24_HBenavides_corr,0.08894641309193214,45.44462381868436,-0.010935611786999033,-0.11302784999606286,0.016995775696960598
C3_Gr_PP_T2_30nov24_HBenavides_corr,-0.31542665805366343,3.128195124700954,-0.5761369671514902,-0.6217280830166103,-0.36544591190280074
C3_Gr_PP_T3_30nov24_HBenavides_corr,-0.1053718100367991,16.887003427115673,-0.3842277025478863,-0.3447134084734095,-0.21725033075749636
C3_Gr_PSa_T1_30nov24_CDaza_corr,0.2600174443492574,33.3177181531039,0.1767267239355781,0.36587590300252953,0.15325603635925172
C3_Gr_PSa_T2_30nov24_CDaza_corr,-0.06517027995238392,16.97849150518996,0.19911635535982541,-0.004960252097418405,0.08238943204951578
C3_Gr_PSa_T3_30nov24_CDaza_corr,0.1420829671362332,28.03127798532314,0.5837452786019076,0.5036045566359293,0.3255227001469028
C3_PB_PM_T1_19nov24_CGomez_Corr,0.37095953180714214,99.4419944418032,1.0779136283586856,0.804265032964727,0.6284699224321632
C3_PB_PM_T2_19nov24_CGomez_Corr,0.01259685010351247,79.18707539593538,0.6159457930127507,1.0229447085277865,0.30886052238423395
C3_PB_PP_T3_19nov24_CGomez_Corr,-0.1926142200426184,0.0,-0.9870979006124434,-1.0261180114617985,-0.5384394104950345
C3_PB_PSA_T1_19nov24_HBenavides_Corr,0.18998949610771013,18.30121047423445,0.16358254908996245,0.13652794134129176,0.12907906706468888
C3_PB_PSb_T2_19nov24_HBenavides_Corr,0.41245305828530093,72.6200599364855,1.0892283374726204,0.9447450974908567,0.6445455648837339
C3_PB_PSb_T3_19nov24_HBenavides_Corr,0.3322654988298813,29.175764516442925,0.3700752490568536,0.37973166590103535,0.26742547560251734
C4_BC_PM_T1_29nov24_CDaza_corr,0.2601140811346041,21.42048966842718,-0.6341786233214376,-0.8462815251514246,-0.2491601039197734
C4_BC_PM_T2_29nov24_CDaza_corr,0.2301837321267395,31.23885912201093,-0.2824558861989081,-0.05055065203600989,-0.08215053330171038
C4_BC_PM_T3_29nov24_CDaza_corr,0.3073553583441221,61.613986706389525,0.2293834174690312,0.9677017098625249,0.1913224447849287
C4_BC_PP_T1_29nov24_HBenavides_corr,-0.2672721887982211,44.07952631263783,-0.30116592574991263,0.25014034177217886,-0.2168422840408798
C4_BC_PP_T2_29nov24_HBenavides_corr,-0.5863234506272983,5.686994974444973,-0.4178312267076148,-0.8464391140426064,-0.3551728515597892
C4_BC_PP_T3_29nov24_HBenavides_corr,-0.38674339676111,9.889071044790407,-0.45094762796422694,-0.527433949266621,-0.32129487273863117
C4_BC_PSb_T1_29nov24_HBenavides_corr,0.31873946730709596,34.6104741154085,-0.4889359995423054,-0.5753865131993902,-0.16229913096527834
C4_BC_PSb_T2_29nov24_HBenavides_corr,0.33361262018886956,58.35032396759515,-0.20702775491899006,0.03146547887645901,-0.01864272911574917
C4_BC_PSb_T3_29nov24_HBenavides_corr,0.31160426529610796,68.0658184939503,1.1254268315993263,1.544976988913693,0.6370868570073799
C4_Gr_PM_T1_30nov24_CGomez_corr,0.2641481749047854,87.57734804753491,0.3188700194196394,0.33591472025706015,0.22484101883957502
C4_Gr_PM_T2_30nov24_CGomez_corr,0.20851666840199057,27.408295690167567,-0.31379617749349326,-0.22707863821166016,-0.10316642490788544
C4_Gr_PM_T3_30nov24_CGomez_corr,-0.005741909017988267,0.0,-0.3351865593044904,-0.2335974238763596,-0.16779571030099902
C4_Gr_PP_T1_30nov24_HBenavides_corr,-0.2904458330029495,9.439988198187912,-0.47202003056586717,-0.4228624313122283,-0.30747664902567096
C4_Gr_PP_T2_30nov24_HBenavides_corr,-0.02934482512639433,17.778333718215176,-0.09589509716400577,-0.28296136085390444,-0.054989027140633404
C4_Gr_PP_T3_30nov24_HBenavides_corr,-0.1947495598544095,13.862427668149932,-0.09287784221647546,-0.07018555692904967,-0.09518934086240398
C4_Gr_PSa_T1_30nov24_CDaza_corr,0.08604782734708921,1.6324279773923294,0.06315366425311203,-0.02220757547206884,0.05303448383229595
C4_Gr_PSa_T2_30nov24_CDaza_corr,0.02867408198505636,0.7197898169276714,0.19253500446885474,0.09272780446878953,0.10278091315669162
C4_Gr_PSa_T3_30nov24_CDaza_corr,0.10774786838655345,48.50595257389202,0.13962440918716496,0.2659555082934987,0.09645627506050997
C4_Gy_EM_T2_27nov24_CGomez_corr,-0.26670585871407293,2.788802686189599,-0.25304033805191734,-0.26530444131022984,-0.1928154873978703
C4_Gy_EP_T1_27nov24_HBenavides_corr,-0.4545750296639396,51.85211399934581,-0.28897105664036815,-0.059431400829021055,-0.25800828826122324
C4_Gy_EP_T2_27nov24_HBenavides_corr,-0.18906458153387,83.22162137807155,-0.15045151113401725,-0.0028265432204182955,-0.1223291578707031
C4_Gy_EP_T3_27nov24_HBenavides_corr,-0.01589869766968975,42.36548124442186,-0.012095657907413265,0.027422001481225144,-0.010010883442731594
C4_Gy_ESa_T1_27nov24_HBenavides_corr,-0.3363999815722948,4.181455734637915,-0.4205673618155844,-0.5241913339770571,-0.2935262581541829
C4_Gy_ESa_T2_27nov24_HBenavides_corr,0.15292217456285973,39.08749245240134,0.5057876978665589,0.5045879773910833,0.28956600109365965
C4_Gy_ESa_T3_27nov24_HBenavides_corr,-0.1782474129980468,32.68255530167837,0.7233448928401945,0.8466783231955394,0.31405021450923837
C4_Gy_ESb_T1_27nov24_CGomez_corr,-0.3572087697633449,2.9610465835170583,-0.31412426337502464,-0.40023657740569685,-0.24594589501994882
C4_Gy_ESb_T2_27nov24_CGomez_corr,-0.1603673032139551,25.90052716363087,-0.16857280942908637,-0.08465906881567342,-0.124088049009176
C4_Gy_ESb_T3_27nov24_CGomez_corr,-0.08207489216077113,15.590296822290012,-0.23470783952533458,-0.4422470065597549,-0.13717276225438907
C4_Gy_PM_T1_27nov24_CGomez_corr,-0.4105693271056059,4.95923452376315,0.08449031161287023,0.13989076375450857,-0.06157123104982249
C4_Gy_PM_T2_27nov24_CGomez_corr,0.008515857476373678,21.07890613331848,0.0886309066034039,0.07506342115216676,0.0461330332974533
C4_Gy_PM_T3_27nov24_CGomez_corr,-0.11499961412998322,4.487279144154231,0.23142544408739957,0.17979696844626417,0.08586222770018817
C4_Gy_PP_T1_27nov24_CDaza_corr,-1.2708492012012569,3.2509877184185263,-0.3445689113128187,-0.10220018856547108,-0.4913794623457763
C4_Gy_PP_T2_27nov24_CDaza_corr,-0.9853486883928629,7.562849827402942,-0.23656924231565604,-0.02179138612741091,-0.3658075031388226
C4_Gy_PP_T3_27nov24_CDaza_corr,-0.7494661738882948,0.4197747597469691,-0.5021398929826495,-0.47011996422495417,-0.438141504744208
C4_Gy_PSa_T1_27nov24_CDaza_corr,-0.5286185883021886,29.84256745333214,0.15100986980969583,0.13333464853102972,-0.05831819168399048
C4_Gy_PSa_T3_27nov24_CDaza_corr,-0.5707621434818624,8.239760321759828,-0.2635361689368966,-0.1931321817870973,-0.2746755335578181
C4_Gy_PSb_T1_27nov24_CGomez_corr,-2.6536789957133347,0.2327125274611267,-0.24996742551486764,-0.33285982099657946,-0.7930348249032195
C4_Gy_PSb_T2_27nov24_CGomez_corr,0.24228909154872127,100.0,0.42080273046627553,0.4631377944722854,0.26991816813595865
C4_Gy_PSb_T3_27nov24_CGomez_corr,-0.039620549814543465,43.55890676021698,-0.1309653888209364,-0.16038089178709775,-0.07498436209068178
C4_PB_PM_T2_19nov24_CGomez_Corr,0.21105532839963798,0.6336577758657775,-0.5413697300392034,-0.7006649876135279,-0.21546787742013757
C4_PB_PM_T3_19nov24_CGomez_Corr,0.2084676245691844,6.375831612569052,-0.6230982636037796,-0.9067053387715769,-0.25668090475306526
C4_PB_PP_T1_19nov24_CGomez_Corr,0.12745053015536673,0.0,-0.7019893060984567,-0.7959104756632815,-0.31625739654423335
C4_PB_PP_T3_19nov24_CGomez_Corr,-0.5994546557505849,0.0,-0.6885586986629315,-0.6462703177003766,-0.4928412623326369
C4_PB_PSA_T2_19nov24_HBenavides_Corr,0.18784913780596257,92.90985596245378,1.226209171387709,1.252400813849775,0.6559055940857622
C4_PB_PSb_T1_19nov24_HBenavides_Corr,0.03125666601053946,7.529656986390143,-0.4899549894083237,-0.5728457705850544,-0.2352778640896156
C4_PB_PSb_T2_19nov24_HBenavides_Corr,0.0760059940151302,25.892651118102677,-0.12119269984318942,0.026943075460424876,-0.04098542674773861
C4_PB_PSb_T3_19nov24_HBenavides_Corr,0.351207408213578,56.33751067215486,0.1863370363659973,0.29984359145061945,0.18101404300863275
C5_BC_EM_T1_29nov24_CGomez_corr,0.26150496423012215,26.188635773651004,0.7447749312958296,0.8318831973078403,0.4355450768658593
C5_BC_EM_T2_29nov24_CGomez_corr,0.33093782679836126,66.26847843239074,0.4139584648470518,0.4695049057458131,0.28886937614589714
C5_BC_EM_T3_29nov24_CGomez_corr,0.026310806761940336,40.468993539206856,0.5636104516378039,0.8488753560998017,0.28634447756085135
C5_BC_EP_T1_29nov24_CDaza_corr,0.07215382380701914,0.1002668974969342,-0.4126934296794138,-0.6079303674138659,-0.18662410275264965
C5_BC_EP_T2_29nov24_CDaza_corr,-0.24127361660079952,100.0,0.5858418757527152,0.6051418582577396,0.22992087074069634
C5_BC_EP_T3_29nov24_CDaza_corr,-0.7500747517992207,0.0,-0.6066703922150181,-0.8095643337220608,-0.4901718871474532
C5_BC_ESa_T1_29nov24_CDaza_corr,-0.2448382989634143,3.8817710173494246,0.4175530310913119,0.08392595371876918,0.14550293138103693
C5_BC_ESa_T2_29nov24_CDaza_corr,0.05938996896020185,56.26328604445909,0.5626122045342414,0.46431327127282057,0.2941881588232206
C5_BC_ESa_T3_29nov24_CDaza_corr,0.22284859131418264,71.17803776825407,0.7038543891759421,0.5775714200523733,0.4054917237926051
C5_BC_ESb_T1_29nov24_CGomez_corr,0.2582549629661288,12.1003200320501,-0.1484480912073421,-0.16092126612674829,-0.008567796818486406
C5_BC_ESb_T2_29nov24_CGomez_corr,0.08032371272966535,7.463546098254814,-0.47789964483898867,-0.6097887678558709,-0.21692540724840037
C5_BC_ESb_T3_29nov24_CGomez_corr,-0.21950182650266808,0.0,-0.4411375286404711,-0.6662256442129402,-0.2742654727471704
C5_BC_PM_T1_29nov24_CDaza_corr,0.4682346520798636,54.094804967078105,0.3755665341320726,0.28671500662336746,0.3044278860190604
C5_BC_PM_T2_29nov24_CDaza_corr,0.10661526435362968,4.902235682216535,-0.5970410166472977,-0.9942049420207931,-0.2694255601967045
C5_BC_PM_T3_29nov24_CDaza_corr,0.375324032872117,18.809599307855297,-0.5287705509882008,-0.3552712422675338,-0.1678037429023786
C5_BC_PP_T1_29nov24_HBenavides_corr,0.43019156548955,100.0,0.9712164169029482,0.9245878274843096,0.5904497610023776
C5_BC_PP_T2_29nov24_HBenavides_corr,-0.04291702831122418,19.68439841570332,-0.3562623507461251,-0.13387367737946132,-0.18762698605045686
C5_BC_PP_T3_29nov24_HBenavides_corr,0.15682610224226037,43.33282266233,-0.40514219573845217,-0.0028309273571577587,-0.16153106370186357
C5_BC_PSa_T1_29nov24_CDaza_corr,0.35082522999458643,83.10920122557258,1.7627344076937717,1.7921159082928948,0.9632607313860369
C5_BC_PSa_T2_29nov24_CDaza_corr,0.11430694847272915,0.0,-0.4750709291677645,-0.5716874899852038,-0.2069545475862625
C5_BC_PSa_T3_29nov24_CDaza_corr,0.27970659184753477,45.83752139406132,0.07272270313369336,0.011565768622827585,0.10660389589704364
C5_BC_PSb_T1_29nov24_HBenavides_corr,0.2814401096274097,28.05290733546313,-0.5688390493631408,-0.6801651615048182,-0.21135683732294003
C5_BC_PSb_T2_29nov24_HBenavides_corr,0.4021427071165846,90.03601756040838,0.5432243576728509,0.9587930683023616,0.3709725600593976
C5_BC_PSb_T3_29nov24_HBenavides_corr,0.17524739194551237,21.5261534300534,-0.5987587498425427,-0.5273319832119933,-0.2529762188289164
C5_Gr_PM_T1_30nov24_CGomez_corr,-0.37661978357397197,0.0758246914500408,-0.5311628851406763,-0.7234577997163681,-0.3585524215413278
C5_Gr_PM_T2_30nov24_CGomez_corr,0.010599513707699765,12.597090316491071,-0.39598037576097245,-0.48000008332015487,-0.19384720151090326
C5_Gr_PM_T3_30nov24_CGomez_corr,0.21906935608535283,38.6041566665515,-0.236016767405143,-0.1709308233841358,-0.06190535609017027
C5_Gr_PP_T1_30nov24_HBenavides_corr,0.3987398196758535,81.96608931533255,0.996383336237643,0.8957280026627695,0.5950109032186968
C5_Gr_PP_T2_30nov24_HBenavides_corr,-0.8411366212055997,0.7409702260094033,-0.36281245499953857,-0.29595450799474377,-0.39210500472729337
C5_Gr_PP_T3_30nov24_HBenavides_corr,-0.08853474047509648,5.413534291323531,-0.5078359310274039,-0.42215214550509017,-0.27435074873629645
C5_Gr_PSa_T1_30nov24_CDaza_corr,-0.18340669776020757,0.0,0.7056238175357912,0.2684065064354776,0.30395487245795166
C5_Gr_PSa_T2_30nov24_CDaza_corr,-0.03085386294694642,16.25623758207979,-0.31566717714957293,-0.21175905069154027,-0.16443912759258167
C5_Gr_PSa_T3_30nov24_CDaza_corr,-0.14306797349383316,36.638558892758674,0.32074945461755766,0.29037505263706165,0.1231165343080908
C5_Gy_EM_T1_27nov24_CGomez_corr,0.07644925649615222,35.04560967722324,-0.3112496754054972,-0.12388456783276722,-0.13519618861986735
C5_Gy_EM_T2_27nov24_CGomez_corr,0.21458828719473366,39.77104531221234,-0.16152719553706107,-0.21523648947904764,-0.026066923315872327
C5_Gy_EP_T1_27nov24_HBenavides_corr,-0.3776146382784471,19.67177633960418,-0.4120351928879406,-0.24150246038345285,-0.29968188265394735
C5_Gy_EP_T2_27nov24_HBenavides_corr,-0.6451741771100715,45.10636909423127,0.15799198039937262,0.14655698309697457,-0.0842361720079494
C5_Gy_EP_T3_27nov24_HBenavides_corr,0.15081247268409792,27.963231111897617,0.23483417816597402,0.2858200110723028,0.15456387376407915
C5_Gy_ESa_T1_27nov24_HBenavides_corr,0.12090396213176251,38.678558300022445,-0.19320118225092456,-0.10469409938255003,-0.06540362624369915
C5_Gy_ESa_T2_27nov24_HBenavides_corr,-0.44969460897394914,10.131897115577916,-0.6952131812750211,-0.5245335831082282,-0.45839000181545647
C5_Gy_ESa_T3_27nov24_HBenavides_corr,-0.1619042443567092,3.39313343235549,0.4555958252651725,0.41779577914458893,0.18529028943256612
C5_Gy_ESb_T1_27nov24_CGomez_corr,0.3054935563145973,40.56200865855767,0.17364462001921815,0.21682264781879626,0.16319074092266506
C5_Gy_ESb_T2_27nov24_CGomez_corr,-0.045644354355213294,16.473262802062397,-0.1003478609073995,-0.11574050195824587,-0.06130790132953411
C5_Gy_ESb_T3_27nov24_CGomez_corr,0.23138911617418387,34.38506566869762,0.26782225917251046,0.40502292569127313,0.1912483594246305
C5_Gy_PM_T1_27nov24_CGomez_corr,0.030586191002294753,38.15259403159407,-0.0669135593821549,0.029861645964894153,-0.025497593242794346
C5_Gy_PM_T2_27nov24_CGomez_corr,-0.5850351766807622,27.60417008902543,-0.3281058282633575,-0.3328153304367306,-0.31031867675734626
C5_Gy_PM_T3_27nov24_CGomez_corr,0.1405572366279329,74.61425879553283,0.05086815196622105,-0.09293241634232415,0.06067892154300309
C5_Gy_PP_T1_27nov24_CDaza_corr,-0.789501036144891,6.600692289471071,-0.12337605354622777,-0.028934905244267284,-0.26025912817271546
C5_Gy_PP_T2_27nov24_CDaza_corr,-0.3613572050081377,10.064136178451855,-0.31145905201982194,-0.1199913855930603,-0.24566898993380148
C5_Gy_PP_T3_27nov24_CDaza_corr,0.23007426565523947,52.5191535022868,0.14485907796853095,0.23740644208447131,0.12989205777494506
C5_Gy_PSa_T1_27nov24_CDaza_corr,-0.022697645056017374,0.0,0.2530976214534279,-0.06293975916299341,0.11988669320475837
C5_Gy_PSb_T1_27nov24_CGomez_corr,0.16578412000539702,0.5741458034521282,0.40114688482360694,0.32729281678929445,0.2408767253188513
C5_Gy_PSb_T2_27nov24_CGomez_corr,0.05634276365910133,25.972431533544665,0.30504045993913376,0.2581194081646071,0.16559087131343428
C5_Gy_PSb_T3_27nov24_CGomez_corr,0.1258672268438094,42.098401292569214,0.09588341714284684,0.07220521767092314,0.0793160609952743
C5_PB_PM_T1_19nov24_CGomez_Corr,0.12080650208335222,0.0,-0.21601239750435228,-0.5245642075239558,-0.07674906902411267
C5_PB_PM_T2_19nov24_CGomez_Corr,0.2338980542554638,0.1254802587926238,-0.49276249238165315,-0.634952082421712,-0.18558627332748587
C5_PB_PM_T3_19nov24_CGomez_Corr,-0.01593560131832411,6.725995111413866,-0.1976351531953596,-0.375942885631053,-0.10210073327157106
C5_PB_PP_T2_19nov24_CGomez_Corr,0.18808342531163022,0.0,-0.44283017922009205,-0.9660922006757307,-0.17235524054739226
C5_PB_PSA_T1_19nov24_HBenavides_Corr,-0.41094490132339767,2.4242140530852723,-0.14325065267881865,-0.3422266313859327,-0.17469043191704992
C5_PB_PSA_T3_19nov24_HBenavides_Corr,-0.03430600909180606,54.76709663351058,0.27932617111061636,0.9235540541400535,0.12997712761308453
C5_PB_PSb_T2_19nov24_HBenavides_Corr,0.24427925529589667,98.35956754034072,1.1855799901024588,1.0909600921764913,0.6499676833315343
C5_PB_PSb_T3_19nov24_HBenavides_Corr,0.0604091050753881,1.4272011182050803,-0.18955599615268467,-0.5805265795374951,-0.07884503430306752
C6_BC_EM_T1_29nov24_CGomez_corr,0.23653365266510754,22.744823354502238,-0.12698015844981894,-0.030817380141085773,-0.003389411999205616
C6_BC_EM_T2_29nov24_CGomez_corr,0.24377328474073995,36.59124629080119,0.04254589530250427,0.4874354490538876,0.0825689732379816
C6_BC_EM_T3_29nov24_CGomez_corr,-0.2428872127756191,0.0,0.08036170658398845,-0.03353769397461407,-0.021348347792198984
C6_BC_EP_T1_29nov24_CDaza_corr,-0.6661287905907574,4.244118474382848,-0.7156854757439289,-0.8215114323554246,-0.5231121131371833
C6_BC_EP_T2_29nov24_CDaza_corr,-0.3708645741318075,34.582936957772475,0.06286359708356898,0.1958373708182893,-0.062294878057190056
C6_BC_EP_T3_29nov24_CDaza_corr,-0.2011723679541122,46.88390375513147,-0.6160981866741662,-0.7602833808466338,-0.3564751288219142
C6_BC_ESa_T1_29nov24_CDaza_corr,0.24548226317885952,36.95368501401652,0.1525418790624637,0.1255267840283062,0.13758920158188337
C6_BC_ESa_T2_29nov24_CDaza_corr,0.3218980576693415,53.58014215730103,1.3419830395108885,1.2820165343332088,0.7471555611524315
C6_BC_ESa_T3_29nov24_CDaza_corr,-0.31572693639733646,0.0,-0.345748365963732,-0.8674336502780138,-0.2511831066038436
C6_BC_ESb_T1_29nov24_CGomez_corr,0.24046436507769395,59.9785640309256,0.9007312677104689,1.3084774526102538,0.5076396997490511
C6_BC_ESb_T2_29nov24_CGomez_corr,0.33256675441952105,21.897116107360887,-0.36621943419165603,-0.07308710278599209,-0.09791089644065461
C6_BC_ESb_T3_29nov24_CGomez_corr,0.19881248101800392,59.750520398046106,1.177019640724523,1.5233984597400534,0.6342573529151461
C6_BC_PM_T1_29nov24_CDaza_corr,-0.2291579767917653,0.0,-0.5828242575336936,-1.1543927417578883,-0.3470167994663618
C6_BC_PM_T2_29nov24_CDaza_corr,0.3686464526201189,65.17000258478329,-0.23214333442134025,0.1674466061024328,-0.022275365416285442
C6_BC_PM_T3_29nov24_CDaza_corr,0.3778327389018947,23.642548168028505,-0.856921142459164,-0.5410338922810068,-0.3300276648069866
C6_BC_PP_T1_29nov24_HBenavides_corr,-1.3846494406067213,22.12879488425805,-0.43985885948452674,-0.15964928726488392,-0.5673589641918644
C6_BC_PP_T2_29nov24_HBenavides_corr,-0.07483646831991042,19.776675850631285,-0.4810583830952939,-0.4959074836455361,-0.25760817394244456
C6_BC_PP_T3_29nov24_HBenavides_corr,0.04757896385190759,26.71009600507228,-0.46795965650644805,-0.4662166496576253,-0.22024712871712768
C6_BC_PSa_T1_29nov24_CDaza_corr,0.2849322915912528,1.83170761987869,0.1739695506585114,0.013700407156124875,0.15816860390452972
C6_BC_PSa_T2_29nov24_CDaza_corr,-0.04713074912261048,1.2508505212738896,-0.6307112176600905,-0.7162013297182175,-0.3248942162378861
